checkpoints.tar.gz,out_esm2_0,hq_viruses_cleaned_0.faa
checkpoints.tar.gz,out_esm2_1,hq_viruses_cleaned_1.faa
checkpoints.tar.gz,out_esm2_2,hq_viruses_cleaned_2.faa
checkpoints.tar.gz,out_esm2_3,hq_viruses_cleaned_3.faa
checkpoints.tar.gz,out_esm2_4,hq_viruses_cleaned_4.faa
checkpoints.tar.gz,out_esm2_5,hq_viruses_cleaned_5.faa
checkpoints.tar.gz,out_esm2_6,hq_viruses_cleaned_6.faa
checkpoints.tar.gz,out_esm2_7,hq_viruses_cleaned_7.faa
checkpoints.tar.gz,out_esm2_8,hq_viruses_cleaned_8.faa
checkpoints.tar.gz,out_esm2_9,hq_viruses_cleaned_9.faa
checkpoints.tar.gz,out_esm2_10,hq_viruses_cleaned_10.faa
checkpoints.tar.gz,out_esm2_11,hq_viruses_cleaned_11.faa
checkpoints.tar.gz,out_esm2_12,hq_viruses_cleaned_12.faa
checkpoints.tar.gz,out_esm2_13,hq_viruses_cleaned_13.faa
checkpoints.tar.gz,out_esm2_14,hq_viruses_cleaned_14.faa
checkpoints.tar.gz,out_esm2_15,hq_viruses_cleaned_15.faa
checkpoints.tar.gz,out_esm2_16,hq_viruses_cleaned_16.faa
checkpoints.tar.gz,out_esm2_17,hq_viruses_cleaned_17.faa
checkpoints.tar.gz,out_esm2_18,hq_viruses_cleaned_18.faa
checkpoints.tar.gz,out_esm2_19,hq_viruses_cleaned_19.faa
